StockNo,ts,Y_0_score,Y_1_score
1104,2019-12-02,0.5931865572929382,0.4068134129047394
1108,2019-12-02,0.645817220211029,0.35418272018432617
1102,2019-12-02,0.6759589910507202,0.3240409791469574
1101,2019-12-02,0.6760457754135132,0.3239542245864868
1103,2019-12-02,0.7124426960945129,0.28755733370780945
1109,2019-12-02,0.7599566578865051,0.24004332721233368
1201,2019-12-02,0.6516724824905396,0.34832748770713806
1210,2019-12-02,0.28645479679107666,0.7135452032089233
1110,2019-12-02,0.284055233001709,0.7159446477890015
1203,2019-12-02,0.3512655198574066,0.6487345099449158
1213,2019-12-02,0.5011233687400818,0.4988766312599182
1216,2019-12-02,0.5892558693885803,0.4107441306114197
1215,2019-12-02,0.6018630862236023,0.3981369733810425
1217,2019-12-02,0.586288332939148,0.41371166706085205
1218,2019-12-02,0.6240281462669373,0.37597182393074036
1219,2019-12-02,0.5818207263946533,0.41817915439605713
1220,2019-12-02,0.7131535410881042,0.28684645891189575
1225,2019-12-02,0.8582065105438232,0.1417934149503708
1227,2019-12-02,0.3945799171924591,0.6054201126098633
1229,2019-12-02,0.6387799382209778,0.36122003197669983
1231,2019-12-02,0.4463956356048584,0.5536043643951416
1232,2019-12-02,0.3502008020877838,0.6497991681098938
1233,2019-12-02,0.562246561050415,0.43775343894958496
1234,2019-12-02,0.5876833200454712,0.41231662034988403
1235,2019-12-02,0.7063309550285339,0.29366904497146606
1236,2019-12-02,0.600745439529419,0.39925459027290344
1256,2019-12-02,0.7716289162635803,0.2283710241317749
1301,2019-12-02,0.4193883538246155,0.5806116461753845
1303,2019-12-02,0.5167122483253479,0.4832877516746521
1304,2019-12-02,0.4661693572998047,0.5338307023048401
1305,2019-12-02,0.765032947063446,0.23496703803539276
1307,2019-12-02,0.3516891300678253,0.6483108997344971
1308,2019-12-02,0.6752161383628845,0.32478389143943787
1310,2019-12-02,0.7568363547325134,0.2431635558605194
1309,2019-12-02,0.6006059646606445,0.39939403533935547
1312,2019-12-02,0.7770393490791321,0.2229606956243515
1313,2019-12-02,0.6269107460975647,0.3730892241001129
1314,2019-12-02,0.6141142845153809,0.3858857750892639
1315,2019-12-02,0.5381755828857422,0.46182435750961304
1316,2019-12-02,0.3233470916748047,0.6766529083251953
1319,2019-12-02,0.43110212683677673,0.5688978433609009
1323,2019-12-02,0.5308480858802795,0.46915191411972046
1321,2019-12-02,0.5536185503005981,0.44638144969940186
1324,2019-12-02,0.3505592346191406,0.6494406461715698
1325,2019-12-02,0.27649062871932983,0.7235093712806702
1326,2019-12-02,0.6532806158065796,0.3467193841934204
1337,2019-12-02,0.6581896543502808,0.34181028604507446
1338,2019-12-02,0.7400985360145569,0.2599014341831207
1339,2019-12-02,0.7247851490974426,0.2752148509025574
